family_id,source,target_year,n_train_historical,n_support,n_test,model_id,within_family_spearman,pairwise_ranking_accuracy,top10_enrichment
2013_CHUGAI|len=11|Lariat,2013_CHUGAI,2013,7108,34,82,ecfp_xgb,0.3717278132301625,0.6224899598393574,0.125
2013_CHUGAI|len=12|Circle,2013_CHUGAI,2013,7209,4,11,seq_aa_xgb,0.47140698938804937,0.6363636363636364,0.0
2013_CHUGAI|len=12|Circle,2013_CHUGAI,2013,7209,4,11,chem_A_xgb,0.5662159485717567,0.6909090909090909,1.0
2013_CHUGAI|len=12|Circle,2013_CHUGAI,2013,7209,4,11,chem_site_AB_xgb,0.8219263769590017,0.8181818181818182,1.0
2013_CHUGAI|len=12|Circle,2013_CHUGAI,2013,7209,4,11,full_ABC_xgb,0.5753484638713012,0.6909090909090909,0.0
2013_CHUGAI|len=12|Circle,2013_CHUGAI,2013,7209,4,11,ecfp_xgb,0.33636363636363636,0.6181818181818182,0.0
2013_CHUGAI|len=12|Lariat,2013_CHUGAI,2013,7030,58,136,seq_aa_xgb,0.5056524506305841,0.7081632653061225,0.0
2013_CHUGAI|len=12|Lariat,2013_CHUGAI,2013,7030,58,136,chem_A_xgb,0.5671157502469028,0.7040816326530612,0.0
2013_CHUGAI|len=12|Lariat,2013_CHUGAI,2013,7030,58,136,chem_site_AB_xgb,0.5895005705765102,0.7163265306122449,0.07692307692307693
2013_CHUGAI|len=12|Lariat,2013_CHUGAI,2013,7030,58,136,full_ABC_xgb,0.5978852446719404,0.710204081632653,0.15384615384615385
2013_CHUGAI|len=12|Lariat,2013_CHUGAI,2013,7030,58,136,ecfp_xgb,0.3191580109756471,0.6244897959183674,0.15384615384615385
2013_CHUGAI|len=13|Lariat,2013_CHUGAI,2013,7057,50,117,seq_aa_xgb,0.737585802500642,0.779835390946502,0.36363636363636365
2013_CHUGAI|len=13|Lariat,2013_CHUGAI,2013,7057,50,117,chem_A_xgb,0.7426891885893413,0.7777777777777778,0.2727272727272727
2013_CHUGAI|len=13|Lariat,2013_CHUGAI,2013,7057,50,117,chem_site_AB_xgb,0.740368633706886,0.7818930041152263,0.18181818181818182
2013_CHUGAI|len=13|Lariat,2013_CHUGAI,2013,7057,50,117,full_ABC_xgb,0.7635684965530081,0.7736625514403292,0.18181818181818182
2013_CHUGAI|len=13|Lariat,2013_CHUGAI,2013,7057,50,117,ecfp_xgb,0.5223553554177236,0.6440329218106996,0.0
2013_CHUGAI|len=14|Lariat,2013_CHUGAI,2013,7107,35,82,seq_aa_xgb,0.6699300951516319,0.75,0.125
2013_CHUGAI|len=14|Lariat,2013_CHUGAI,2013,7107,35,82,chem_A_xgb,0.7395770590246596,0.7561475409836066,0.125
2013_CHUGAI|len=14|Lariat,2013_CHUGAI,2013,7107,35,82,chem_site_AB_xgb,0.797564589384342,0.764344262295082,0.125
2013_CHUGAI|len=14|Lariat,2013_CHUGAI,2013,7107,35,82,full_ABC_xgb,0.7489736017528307,0.7540983606557377,0.0
2013_CHUGAI|len=14|Lariat,2013_CHUGAI,2013,7107,35,82,ecfp_xgb,0.4844405732606778,0.7110655737704918,0.0
2013_CHUGAI|len=15|Lariat,2013_CHUGAI,2013,7198,7,19,seq_aa_xgb,0.5446610368231647,0.7857142857142857,0.0
2013_CHUGAI|len=15|Lariat,2013_CHUGAI,2013,7198,7,19,chem_A_xgb,0.7659596311171724,0.9107142857142857,1.0
2013_CHUGAI|len=15|Lariat,2013_CHUGAI,2013,7198,7,19,chem_site_AB_xgb,0.4640699295671644,0.6964285714285714,0.0
2013_CHUGAI|len=15|Lariat,2013_CHUGAI,2013,7198,7,19,full_ABC_xgb,0.458897803401583,0.6875,0.0
2013_CHUGAI|len=15|Lariat,2013_CHUGAI,2013,7198,7,19,ecfp_xgb,0.48947165202768295,0.8125,0.0
2013_CHUGAI|len=8|Lariat,2013_CHUGAI,2013,7182,12,30,seq_aa_xgb,0.43363128491620107,0.6327014218009479,0.3333333333333333
2013_CHUGAI|len=8|Lariat,2013_CHUGAI,2013,7182,12,30,chem_A_xgb,0.3582192186709419,0.6161137440758294,0.3333333333333333
2013_CHUGAI|len=8|Lariat,2013_CHUGAI,2013,7182,12,30,chem_site_AB_xgb,0.6541435126068581,0.7109004739336493,0.0
2013_CHUGAI|len=8|Lariat,2013_CHUGAI,2013,7182,12,30,full_ABC_xgb,0.7926207995776641,0.8009478672985783,0.3333333333333333
2013_CHUGAI|len=8|Lariat,2013_CHUGAI,2013,7182,12,30,ecfp_xgb,0.22209883707394945,0.5521327014218009,0.0
2013_CHUGAI|len=9|Circle,2013_CHUGAI,2013,7207,5,12,seq_aa_xgb,-0.3087719298245614,0.36363636363636365,0.0
2013_CHUGAI|len=9|Circle,2013_CHUGAI,2013,7207,5,12,chem_A_xgb,0.6690027772631206,0.6818181818181818,0.0
2013_CHUGAI|len=9|Circle,2013_CHUGAI,2013,7207,5,12,chem_site_AB_xgb,0.6199659244794364,0.6666666666666666,1.0
2013_CHUGAI|len=9|Circle,2013_CHUGAI,2013,7207,5,12,full_ABC_xgb,0.5499132776456018,0.6363636363636364,1.0
2013_CHUGAI|len=9|Circle,2013_CHUGAI,2013,7207,5,12,ecfp_xgb,0.6094580274543613,0.6363636363636364,0.0
2013_CHUGAI|len=9|Lariat,2013_CHUGAI,2013,7179,13,32,seq_aa_xgb,0.16817273829433926,0.5167364016736402,0.3333333333333333
2013_CHUGAI|len=9|Lariat,2013_CHUGAI,2013,7179,13,32,chem_A_xgb,0.27446053885272786,0.5878661087866108,0.0
2013_CHUGAI|len=9|Lariat,2013_CHUGAI,2013,7179,13,32,chem_site_AB_xgb,0.284612262958096,0.5794979079497908,0.0
2013_CHUGAI|len=9|Lariat,2013_CHUGAI,2013,7179,13,32,full_ABC_xgb,0.47355653836725214,0.6924686192468619,0.0
2013_CHUGAI|len=9|Lariat,2013_CHUGAI,2013,7179,13,32,ecfp_xgb,0.09348597479553081,0.5606694560669456,0.3333333333333333
2015_Ahlbach|len=11|Circle,2015_Ahlbach,2015,7216,3,5,seq_aa_xgb,-0.34412360080584264,0.375,0.0
2015_Ahlbach|len=11|Circle,2015_Ahlbach,2015,7216,3,5,chem_A_xgb,-0.8207826816681234,0.125,0.0
2015_Ahlbach|len=11|Circle,2015_Ahlbach,2015,7216,3,5,chem_site_AB_xgb,-0.8720815992723809,0.125,0.0
2015_Ahlbach|len=11|Circle,2015_Ahlbach,2015,7216,3,5,full_ABC_xgb,-0.8720815992723809,0.125,0.0
2015_Ahlbach|len=11|Circle,2015_Ahlbach,2015,7216,3,5,ecfp_xgb,-0.5526315789473686,0.25,0.0
2015_Ahlbach|len=6|Circle,2015_Ahlbach,2015,7211,3,10,seq_aa_xgb,0.26747843921922837,0.5111111111111111,0.0
2015_Ahlbach|len=6|Circle,2015_Ahlbach,2015,7211,3,10,chem_A_xgb,0.5636363636363636,0.8,1.0
2015_Ahlbach|len=6|Circle,2015_Ahlbach,2015,7211,3,10,chem_site_AB_xgb,0.6565379871744699,0.8444444444444444,1.0
2015_Ahlbach|len=6|Circle,2015_Ahlbach,2015,7211,3,10,full_ABC_xgb,0.29696969696969694,0.7111111111111111,0.0
2015_Ahlbach|len=6|Circle,2015_Ahlbach,2015,7211,3,10,ecfp_xgb,0.21474009169894706,0.5111111111111111,0.0
2015_Bockus_1|len=6|Circle,2015_Bockus_1,2015,7209,4,11,seq_aa_xgb,-0.06045233700886913,0.4423076923076923,0.0
2015_Bockus_1|len=6|Circle,2015_Bockus_1,2015,7209,4,11,chem_A_xgb,-0.2056097214914395,0.4230769230769231,0.0
2015_Bockus_1|len=6|Circle,2015_Bockus_1,2015,7209,4,11,chem_site_AB_xgb,0.22505861041583894,0.46153846153846156,1.0
2015_Bockus_1|len=6|Circle,2015_Bockus_1,2015,7209,4,11,full_ABC_xgb,0.36574466035043907,0.6153846153846154,0.0
2015_Bockus_1|len=6|Circle,2015_Bockus_1,2015,7209,4,11,ecfp_xgb,0.06045233700886913,0.5384615384615384,0.0
2015_Bockus_2|len=6|Circle,2015_Bockus_2,2015,7207,5,12,seq_aa_xgb,0.023388710655086034,0.515625,0.0
2015_Bockus_2|len=6|Circle,2015_Bockus_2,2015,7207,5,12,chem_A_xgb,0.03008967382970352,0.46875,0.0
2015_Bockus_2|len=6|Circle,2015_Bockus_2,2015,7207,5,12,chem_site_AB_xgb,0.14010529366766927,0.546875,0.0
2015_Bockus_2|len=6|Circle,2015_Bockus_2,2015,7207,5,12,full_ABC_xgb,-0.19965004347642867,0.390625,0.0
2015_Bockus_2|len=6|Circle,2015_Bockus_2,2015,7207,5,12,ecfp_xgb,-0.2,0.453125,0.0
2015_Marelli|len=6|Circle,2015_Marelli,2015,7214,3,7,seq_aa_xgb,-0.381385035698237,0.6190476190476191,0.0
2015_Marelli|len=6|Circle,2015_Marelli,2015,7214,3,7,chem_A_xgb,0.09009374626955591,0.7142857142857143,0.0
2015_Marelli|len=6|Circle,2015_Marelli,2015,7214,3,7,chem_site_AB_xgb,0.054056247761733546,0.6666666666666666,0.0
2015_Marelli|len=6|Circle,2015_Marelli,2015,7214,3,7,full_ABC_xgb,0.054056247761733546,0.5238095238095238,0.0
2015_Marelli|len=6|Circle,2015_Marelli,2015,7214,3,7,ecfp_xgb,-0.31486880929507033,0.6666666666666666,0.0
2015_Wang|len=6|Circle,2015_Wang,2015,7162,18,44,seq_aa_xgb,0.40463109462571734,0.6289978678038379,0.5
2015_Wang|len=6|Circle,2015_Wang,2015,7162,18,44,chem_A_xgb,0.4699768726195364,0.67590618336887,0.5
2015_Wang|len=6|Circle,2015_Wang,2015,7162,18,44,chem_site_AB_xgb,0.47619690842165924,0.6545842217484008,0.75
2015_Wang|len=6|Circle,2015_Wang,2015,7162,18,44,full_ABC_xgb,0.41131414660673044,0.6226012793176973,0.25
2015_Wang|len=6|Circle,2015_Wang,2015,7162,18,44,ecfp_xgb,0.442215857764624,0.6353944562899787,0.0
2016_Furukawa|len=6|Circle,2016_Furukawa,2016,6536,206,482,seq_aa_xgb,-0.14411114481346513,0.44064386317907445,0.041666666666666664
2016_Furukawa|len=6|Circle,2016_Furukawa,2016,6536,206,482,chem_A_xgb,0.6039129281438028,0.7122736418511066,0.16666666666666666
2016_Furukawa|len=6|Circle,2016_Furukawa,2016,6536,206,482,chem_site_AB_xgb,0.5625926788465999,0.6720321931589537,0.20833333333333334
2016_Furukawa|len=6|Circle,2016_Furukawa,2016,6536,206,482,full_ABC_xgb,0.5224497140847518,0.6398390342052314,0.16666666666666666
2016_Furukawa|len=6|Circle,2016_Furukawa,2016,6536,206,482,ecfp_xgb,-0.18790836966417715,0.4225352112676056,0.020833333333333332
2016_Hickey|len=5|Circle,2016_Hickey,2016,7209,4,11,seq_aa_xgb,0.4035394609486496,0.6851851851851852,0.0
2016_Hickey|len=5|Circle,2016_Hickey,2016,7209,4,11,chem_A_xgb,0.7831050228310504,0.8333333333333334,0.0
2016_Hickey|len=5|Circle,2016_Hickey,2016,7209,4,11,chem_site_AB_xgb,0.346242356159436,0.5925925925925926,0.0
2016_Hickey|len=5|Circle,2016_Hickey,2016,7209,4,11,full_ABC_xgb,0.605924123279013,0.7407407407407407,0.0
2016_Hickey|len=5|Circle,2016_Hickey,2016,7209,4,11,ecfp_xgb,0.046084906703706685,0.6296296296296297,1.0
2017_Pye|len=8|Circle,2017_Pye,2017,7210,4,10,seq_aa_xgb,0.7773243302808225,0.6428571428571429,0.0
2017_Pye|len=8|Circle,2017_Pye,2017,7210,4,10,chem_A_xgb,0.866357072956159,0.7142857142857143,0.0
2017_Pye|len=8|Circle,2017_Pye,2017,7210,4,10,chem_site_AB_xgb,0.7370065043544197,0.7142857142857143,0.0
2017_Pye|len=8|Circle,2017_Pye,2017,7210,4,10,full_ABC_xgb,0.7553552140063969,0.7857142857142857,0.0
2017_Pye|len=8|Circle,2017_Pye,2017,7210,4,10,ecfp_xgb,0.6701427497454755,0.6904761904761905,0.0
2018_Naylor|len=11|Circle,2018_Naylor,2018,7215,3,6,seq_aa_xgb,0.030358837035945815,0.3333333333333333,0.0
2018_Naylor|len=11|Circle,2018_Naylor,2018,7215,3,6,chem_A_xgb,0.8406680016960503,0.9333333333333333,0.0
2018_Naylor|len=11|Circle,2018_Naylor,2018,7215,3,6,chem_site_AB_xgb,0.8857142857142858,1.0,0.0
2018_Naylor|len=11|Circle,2018_Naylor,2018,7215,3,6,full_ABC_xgb,0.8857142857142858,0.9333333333333333,0.0
2018_Naylor|len=11|Circle,2018_Naylor,2018,7215,3,6,ecfp_xgb,-0.7247137945655605,0.26666666666666666,0.0
2018_Naylor|len=6|Circle,2018_Naylor,2018,7170,16,38,seq_aa_xgb,0.2881150708319923,0.5674044265593562,0.3333333333333333
2018_Naylor|len=6|Circle,2018_Naylor,2018,7170,16,38,chem_A_xgb,0.664476974391386,0.7464788732394366,0.6666666666666666
2018_Naylor|len=6|Circle,2018_Naylor,2018,7170,16,38,chem_site_AB_xgb,0.5528491557061055,0.6841046277665996,0.3333333333333333
2018_Naylor|len=6|Circle,2018_Naylor,2018,7170,16,38,full_ABC_xgb,0.5776999989427959,0.6961770623742455,0.3333333333333333
2018_Naylor|len=6|Circle,2018_Naylor,2018,7170,16,38,ecfp_xgb,0.5282233978373794,0.6579476861167002,0.3333333333333333
2018_Naylor|len=7|Circle,2018_Naylor,2018,7215,3,6,seq_aa_xgb,0.46381682852195877,0.8,1.0
2018_Naylor|len=7|Circle,2018_Naylor,2018,7215,3,6,chem_A_xgb,0.1471224715841249,0.5333333333333333,1.0
2018_Naylor|len=7|Circle,2018_Naylor,2018,7215,3,6,chem_site_AB_xgb,0.6,0.8,1.0
2018_Naylor|len=7|Circle,2018_Naylor,2018,7215,3,6,full_ABC_xgb,0.942857142857143,0.9333333333333333,1.0
2018_Naylor|len=7|Circle,2018_Naylor,2018,7215,3,6,ecfp_xgb,0.2571428571428572,0.6666666666666666,0.0
2018_Ramalho|len=8|Circle,2018_Ramalho,2018,7214,3,7,seq_aa_xgb,nan,0.5,0.0
2018_Ramalho|len=8|Circle,2018_Ramalho,2018,7214,3,7,chem_A_xgb,nan,0.5,0.0
2018_Ramalho|len=8|Circle,2018_Ramalho,2018,7214,3,7,chem_site_AB_xgb,nan,0.5,0.0
2018_Ramalho|len=8|Circle,2018_Ramalho,2018,7214,3,7,full_ABC_xgb,nan,0.5,0.0
2018_Ramalho|len=8|Circle,2018_Ramalho,2018,7214,3,7,ecfp_xgb,nan,0.5,0.0
2019_Ono|len=6|Circle,2019_Ono,2019,7216,3,5,seq_aa_xgb,nan,0.5,0.0
2019_Ono|len=6|Circle,2019_Ono,2019,7216,3,5,chem_A_xgb,0.3689323936863109,0.9,0.0
2019_Ono|len=6|Circle,2019_Ono,2019,7216,3,5,chem_site_AB_xgb,0.19999999999999998,0.8,0.0
2019_Ono|len=6|Circle,2019_Ono,2019,7216,3,5,full_ABC_xgb,0.49999999999999994,0.8,0.0
2019_Ono|len=6|Circle,2019_Ono,2019,7216,3,5,ecfp_xgb,nan,0.5,0.0
2020_Barlow|len=5|Circle,2020_Barlow,2020,7198,7,19,seq_aa_xgb,0.4056040850512917,0.6917808219178082,0.0
2020_Barlow|len=5|Circle,2020_Barlow,2020,7198,7,19,chem_A_xgb,0.7525768561607662,0.8013698630136986,0.0
2020_Barlow|len=5|Circle,2020_Barlow,2020,7198,7,19,chem_site_AB_xgb,0.7965756889855654,0.863013698630137,0.0
2020_Barlow|len=5|Circle,2020_Barlow,2020,7198,7,19,full_ABC_xgb,0.7865501368358615,0.821917808219178,0.0
2020_Barlow|len=5|Circle,2020_Barlow,2020,7198,7,19,ecfp_xgb,0.22349252092046998,0.6027397260273972,0.0
2020_Furukawa|len=10|Circle,2020_Furukawa,2020,7188,10,26,seq_aa_xgb,0.08960541631330624,0.5138461538461538,0.5
2020_Furukawa|len=10|Circle,2020_Furukawa,2020,7188,10,26,chem_A_xgb,0.18091530221764113,0.5876923076923077,0.5
2020_Furukawa|len=10|Circle,2020_Furukawa,2020,7188,10,26,chem_site_AB_xgb,0.23350427350427347,0.6030769230769231,0.0
2020_Furukawa|len=10|Circle,2020_Furukawa,2020,7188,10,26,full_ABC_xgb,0.010598290598290596,0.5169230769230769,0.5
2020_Furukawa|len=10|Circle,2020_Furukawa,2020,7188,10,26,ecfp_xgb,0.3586324786324786,0.6676923076923077,0.5
2020_Hosono|len=6|Circle,2020_Hosono,2020,7213,3,8,seq_aa_xgb,nan,0.4074074074074074,0.0
2020_Hosono|len=6|Circle,2020_Hosono,2020,7213,3,8,chem_A_xgb,0.18367073735093498,0.2962962962962963,0.0
2020_Hosono|len=6|Circle,2020_Hosono,2020,7213,3,8,chem_site_AB_xgb,0.3233590907165799,0.6666666666666666,0.0
2020_Hosono|len=6|Circle,2020_Hosono,2020,7213,3,8,full_ABC_xgb,0.8503146459584138,0.8888888888888888,1.0
2020_Hosono|len=6|Circle,2020_Hosono,2020,7213,3,8,ecfp_xgb,-0.3643086005620723,0.48148148148148145,0.0
2020_Townsend|len=6|Circle,2020_Townsend,2020,6161,318,745,seq_aa_xgb,0.17215924365600663,0.5742971887550201,0.3783783783783784
2020_Townsend|len=6|Circle,2020_Townsend,2020,6161,318,745,chem_A_xgb,0.7138610392270816,0.7831325301204819,0.527027027027027
2020_Townsend|len=6|Circle,2020_Townsend,2020,6161,318,745,chem_site_AB_xgb,0.698748155956537,0.7550200803212851,0.581081081081081
2020_Townsend|len=6|Circle,2020_Townsend,2020,6161,318,745,full_ABC_xgb,0.6453648476355992,0.7730923694779116,0.35135135135135137
2020_Townsend|len=6|Circle,2020_Townsend,2020,6161,318,745,ecfp_xgb,0.6591723189482057,0.7369477911646586,0.6216216216216216
2020_Townsend|len=7|Circle,2020_Townsend,2020,5201,606,1417,seq_aa_xgb,0.3125869309004414,0.6166328600405679,0.2978723404255319
2020_Townsend|len=7|Circle,2020_Townsend,2020,5201,606,1417,chem_A_xgb,0.48137711226156643,0.6774847870182555,0.3333333333333333
2020_Townsend|len=7|Circle,2020_Townsend,2020,5201,606,1417,chem_site_AB_xgb,0.45605046144623457,0.6592292089249493,0.3404255319148936
2020_Townsend|len=7|Circle,2020_Townsend,2020,5201,606,1417,full_ABC_xgb,0.45700210105414324,0.6592292089249493,0.3191489361702128
2020_Townsend|len=7|Circle,2020_Townsend,2020,5201,606,1417,ecfp_xgb,0.5877884971112323,0.7322515212981744,0.4397163120567376
2021_Comeau|len=4|Circle,2021_Comeau,2021,7182,12,30,seq_aa_xgb,0.4006698124233516,0.6566820276497696,0.0
2021_Comeau|len=4|Circle,2021_Comeau,2021,7182,12,30,chem_A_xgb,-0.22677164604400107,0.45161290322580644,0.0
2021_Comeau|len=4|Circle,2021_Comeau,2021,7182,12,30,chem_site_AB_xgb,0.437106237421633,0.652073732718894,0.3333333333333333
2021_Comeau|len=4|Circle,2021_Comeau,2021,7182,12,30,full_ABC_xgb,0.41227689771171405,0.6290322580645161,0.3333333333333333
2021_Comeau|len=4|Circle,2021_Comeau,2021,7182,12,30,ecfp_xgb,0.29518627642919004,0.6036866359447005,0.3333333333333333
2021_Golosov|len=6|Circle,2021_Golosov,2021,7205,5,14,seq_aa_xgb,0.039396781977151525,0.48314606741573035,0.0
2021_Golosov|len=6|Circle,2021_Golosov,2021,7205,5,14,chem_A_xgb,0.5413067796746287,0.7528089887640449,0.0
2021_Golosov|len=6|Circle,2021_Golosov,2021,7205,5,14,chem_site_AB_xgb,0.40486824748595945,0.6629213483146067,0.0
2021_Golosov|len=6|Circle,2021_Golosov,2021,7205,5,14,full_ABC_xgb,0.37389472035588606,0.6404494382022472,0.0
2021_Golosov|len=6|Circle,2021_Golosov,2021,7205,5,14,ecfp_xgb,0.5531376050155334,0.6741573033707865,0.0
2021_Kelly|len=10|Lariat,2021_Kelly,2021,5705,455,1064,seq_aa_xgb,0.06377573917238197,0.5241935483870968,0.03773584905660377
2021_Kelly|len=10|Lariat,2021_Kelly,2021,5705,455,1064,chem_A_xgb,0.4259342612804619,0.6633064516129032,0.018867924528301886
2021_Kelly|len=10|Lariat,2021_Kelly,2021,5705,455,1064,chem_site_AB_xgb,0.4813922287883548,0.6612903225806451,0.16037735849056603
2021_Kelly|len=10|Lariat,2021_Kelly,2021,5705,455,1064,full_ABC_xgb,0.5039305768748616,0.6673387096774194,0.16037735849056603
2021_Kelly|len=10|Lariat,2021_Kelly,2021,5705,455,1064,ecfp_xgb,0.4599046932987823,0.6693548387096774,0.20754716981132076
2021_Wang|len=10|Circle,2021_Wang,2021,7200,7,17,seq_aa_xgb,0.0559736562896021,0.49206349206349204,0.0
2021_Wang|len=10|Circle,2021_Wang,2021,7200,7,17,chem_A_xgb,0.7711925977678511,0.753968253968254,0.0
2021_Wang|len=10|Circle,2021_Wang,2021,7200,7,17,chem_site_AB_xgb,0.6911606824927499,0.7380952380952381,0.0
2021_Wang|len=10|Circle,2021_Wang,2021,7200,7,17,full_ABC_xgb,0.42886768967625666,0.5714285714285714,0.0
2021_Wang|len=10|Circle,2021_Wang,2021,7200,7,17,ecfp_xgb,0.0659651099499279,0.4523809523809524,1.0
2022_Bhardwaj|len=10|Circle,2022_Bhardwaj,2022,7189,10,25,seq_aa_xgb,0.3780558299107814,0.6755852842809364,0.5
2022_Bhardwaj|len=10|Circle,2022_Bhardwaj,2022,7189,10,25,chem_A_xgb,0.2543286067441969,0.5986622073578596,0.5
2022_Bhardwaj|len=10|Circle,2022_Bhardwaj,2022,7189,10,25,chem_site_AB_xgb,0.6144671482155558,0.7658862876254181,0.5
2022_Bhardwaj|len=10|Circle,2022_Bhardwaj,2022,7189,10,25,full_ABC_xgb,0.586379420087982,0.7491638795986622,0.5
2022_Bhardwaj|len=10|Circle,2022_Bhardwaj,2022,7189,10,25,ecfp_xgb,0.12966526546564955,0.5919732441471572,0.5
2022_Bhardwaj|len=11|Circle,2022_Bhardwaj,2022,7208,4,12,seq_aa_xgb,0.5596491228070176,0.696969696969697,0.0
2022_Bhardwaj|len=11|Circle,2022_Bhardwaj,2022,7208,4,12,chem_A_xgb,0.042031588100300776,0.48484848484848486,0.0
2022_Bhardwaj|len=11|Circle,2022_Bhardwaj,2022,7208,4,12,chem_site_AB_xgb,0.7740817475138726,0.803030303030303,1.0
2022_Bhardwaj|len=11|Circle,2022_Bhardwaj,2022,7208,4,12,full_ABC_xgb,0.43782904271146644,0.6515151515151515,0.0
2022_Bhardwaj|len=11|Circle,2022_Bhardwaj,2022,7208,4,12,ecfp_xgb,0.6619975125797373,0.7121212121212122,0.0
2022_Bhardwaj|len=6|Circle,2022_Bhardwaj,2022,7214,3,7,seq_aa_xgb,0.8994232953125818,0.9523809523809523,1.0
2022_Bhardwaj|len=6|Circle,2022_Bhardwaj,2022,7214,3,7,chem_A_xgb,0.6071428571428572,0.7142857142857143,0.0
2022_Bhardwaj|len=6|Circle,2022_Bhardwaj,2022,7214,3,7,chem_site_AB_xgb,0.3214285714285715,0.5238095238095238,0.0
2022_Bhardwaj|len=6|Circle,2022_Bhardwaj,2022,7214,3,7,full_ABC_xgb,-0.14285714285714288,0.5714285714285714,0.0
2022_Bhardwaj|len=6|Circle,2022_Bhardwaj,2022,7214,3,7,ecfp_xgb,0.5357142857142858,0.8095238095238095,0.0
2022_Bhardwaj|len=8|Circle,2022_Bhardwaj,2022,7195,8,21,seq_aa_xgb,0.04678363560712371,0.5238095238095238,0.0
2022_Bhardwaj|len=8|Circle,2022_Bhardwaj,2022,7195,8,21,chem_A_xgb,0.34881456857555504,0.5714285714285714,0.0
2022_Bhardwaj|len=8|Circle,2022_Bhardwaj,2022,7195,8,21,chem_site_AB_xgb,0.4636363636363636,0.638095238095238,0.0
2022_Bhardwaj|len=8|Circle,2022_Bhardwaj,2022,7195,8,21,full_ABC_xgb,0.16753246753246753,0.5571428571428572,0.0
2022_Bhardwaj|len=8|Circle,2022_Bhardwaj,2022,7195,8,21,ecfp_xgb,0.1974025974025974,0.6142857142857143,0.5
2022_Bhardwaj|len=9|Circle,2022_Bhardwaj,2022,7191,9,24,seq_aa_xgb,0.455949543091598,0.6727272727272727,0.0
2022_Bhardwaj|len=9|Circle,2022_Bhardwaj,2022,7191,9,24,chem_A_xgb,0.3558069062126906,0.6763636363636364,0.0
