cutoff_year,model_id,n_train,n_test,status,metric_rmse,metric_mae,metric_r2,metric_spearman,metric_within_family_spearman,metric_pairwise_ranking_accuracy,metric_top_k_enrichment,metric_n_train,metric_n_test
2020,full_ABC_xgb,1889,2668,completed,1.1784866085067633,0.7348780392158063,-0.22185679674380787,0.251690952587003,0.251690952587003,0.6232464929859719,0.18421052631578946,1889,2668
2020,ecfp_xgb,1889,2668,completed,1.1058325185834375,0.6416078503880229,-0.07584503248585683,0.403041263812853,0.403041263812853,0.6332665330661322,0.20676691729323307,1889,2668
2020,rdkit_full_xgb,1889,2668,completed,1.3362689814911344,0.9796998405779515,-0.5709370407348657,0.04886690387366954,0.04886690387366954,0.5390781563126252,0.05263157894736842,1889,2668
2021,seq_aa_xgb,5049,1088,completed,1.0055782946272411,0.7117188591495024,-0.2917150954492045,-0.15076483655474618,-0.15076483655474618,0.4729458917835671,0.07407407407407407,5049,1088
2021,chem_A_xgb,5049,1088,completed,1.31347558058717,0.9644338508566278,-1.2038344109038013,-0.15915133217092292,-0.15915133217092292,0.4529058116232465,0.009259259259259259,5049,1088
2021,chem_site_AB_xgb,5049,1088,completed,1.0989806133317763,0.7535163145245278,-0.5428191342042639,0.007230398186930042,0.007230398186930042,0.46292585170340683,0.027777777777777776,5049,1088
2021,full_ABC_xgb,5049,1088,completed,1.0597340940777717,0.7429639074196506,-0.43459319839750354,0.08730210112312405,0.08730210112312405,0.4969939879759519,0.046296296296296294,5049,1088
2021,ecfp_xgb,5049,1088,completed,0.835474898197237,0.5854583716690239,0.10833490535001422,0.4455698179513083,0.4455698179513083,0.6432865731462926,0.18518518518518517,5049,1088
2021,rdkit_full_xgb,5049,1088,completed,1.2165251164277722,0.9169800069237454,-0.8905018795462756,0.29094426151240455,0.29094426151240455,0.5951903807615231,0.2222222222222222,5049,1088
2022,seq_aa_xgb,6662,281,completed,1.7831614603780694,1.283201214789708,-0.9544528791345619,-0.2132385093371631,-0.2132385093371631,0.4305835010060362,0.0,6662,281
2022,chem_A_xgb,6662,281,completed,1.8879039046353185,1.3985551737005428,-1.1908045559199376,-0.27239486423091364,-0.27239486423091364,0.4164989939637827,0.07142857142857142,6662,281
2022,chem_site_AB_xgb,6662,281,completed,1.6112664961801024,1.1384791054716745,-0.5958005830618995,-0.03512590408948326,-0.03512590408948326,0.4788732394366197,0.03571428571428571,6662,281
2022,full_ABC_xgb,6662,281,completed,1.616909515294294,1.1632359577071347,-0.6069978644787235,-0.06618946378271397,-0.06618946378271397,0.45271629778672035,0.10714285714285714,6662,281
2022,ecfp_xgb,6662,281,completed,1.5698663581201695,1.094746724753708,-0.5148486055181507,-0.07561946308985014,-0.07561946308985014,0.47484909456740443,0.10714285714285714,6662,281
2022,rdkit_full_xgb,6662,281,completed,1.6447088860377828,1.18066347022862,-0.6627308079155938,-0.15404345223184548,-0.15404345223184548,0.42655935613682094,0.03571428571428571,6662,281
2023,seq_aa_xgb,6887,169,completed,2.1190038055666736,1.6500761952893803,-1.4476774780047088,-0.2146555425810269,-0.2146555425810269,0.4404040404040404,0.0,6887,169
2023,chem_A_xgb,6887,169,completed,2.1530947709168924,1.714280129760388,-1.527068479951469,-0.10758961328178783,-0.10758961328178783,0.4707070707070707,0.0,6887,169
2023,chem_site_AB_xgb,6887,169,completed,1.701941340603743,1.2140067091569664,-0.5789918685646638,0.12583139874646532,0.12583139874646532,0.5171717171717172,0.0625,6887,169
2023,full_ABC_xgb,6887,169,completed,1.7806041006938167,1.2994172825454724,-0.7283251784423934,0.09971367612271857,0.09971367612271857,0.5353535353535354,0.125,6887,169
2023,ecfp_xgb,6887,169,completed,1.6337876915514726,1.1926278926616833,-0.4550635387275197,-0.08419865751822785,-0.08419865751822785,0.47878787878787876,0.0625,6887,169
2023,rdkit_full_xgb,6887,169,completed,1.923520070998726,1.449358333645661,-1.0168990576374282,-0.2778467250443829,-0.2778467250443829,0.42828282828282827,0.0,6887,169
